left_tiptoe_x,left_tiptoe_y,left_anklebone_x,left_anklebone_y,left_ankle_x,left_ankle_y,right_tiptoe_x,right_tiptoe_y,right_anklebone_x,right_anklebone_y,right_ankle_x,right_ankle_y,image
625,187,567,309,481,320,808,352,686,451,601,474,ankle_00273.jpg
528,187,506,352,414,355,673,344,602,486,504,487,ankle_00441.jpg
809,234,624,342,433,310,523,314,515,487,323,453,ankle_00096.jpg
696,238,533,311,452,306,804,358,651,457,554,470,ankle_00269.jpg
767,243,701,409,567,381,750,474,636,625,484,564,ankle_00508.jpg
703,247,540,334,406,314,729,362,582,464,411,455,ankle_00371.jpg
693,162,664,388,502,377,863,422,633,552,449,516,ankle_00327.jpg
540,248,533,409,414,397,628,341,593,496,485,492,ankle_00576.jpg
730,229,544,344,426,320,760,412,574,502,426,494,ankle_00111.jpg
677,266,501,403,346,394,785,404,531,538,393,538,ankle_00054.jpg
810,272,650,377,536,375,924,340,774,484,647,463,ankle_00474.jpg
811,293,628,416,482,410,883,366,668,560,508,558,ankle_00051.jpg
794,230,619,291,491,258,615,390,553,464,427,430,ankle_00162.jpg
660,184,619,404,490,397,809,408,593,549,417,525,ankle_00333.jpg
539,235,466,362,381,381,684,354,582,439,506,472,ankle_00131.jpg
732,264,575,364,448,336,687,307,553,486,409,459,ankle_00145.jpg
892,349,734,375,566,308,807,549,615,548,465,460,ankle_00518.jpg
753,289,668,429,561,423,951,466,770,573,644,575,ankle_00243.jpg
626,183,571,395,462,383,835,417,610,549,471,548,ankle_00213.jpg
677,144,666,367,494,350,771,270,711,511,484,492,ankle_00392.jpg
819,229,650,248,547,226,800,420,633,407,512,401,ankle_00498.jpg
538,244,456,382,351,373,638,345,518,469,388,458,ankle_00571.jpg
800,189,708,356,551,306,711,449,610,530,427,465,ankle_00517.jpg
616,212,578,392,468,383,820,396,652,511,538,501,ankle_00354.jpg
824,408,676,399,558,345,789,509,599,587,447,520,ankle_00511.jpg
706,310,607,360,508,355,768,270,677,484,536,493,ankle_00140.jpg
585,189,640,375,499,382,763,237,734,482,580,492,ankle_00476.jpg
770,223,614,285,479,278,790,327,629,428,465,419,ankle_00375.jpg
749,270,665,450,523,437,891,440,669,576,494,553,ankle_00337.jpg
785,342,621,388,505,370,852,468,695,533,583,515,ankle_00430.jpg
582,244,540,428,435,442,722,434,650,582,594,588,ankle_00447.jpg
793,190,571,320,428,306,908,411,588,485,435,481,ankle_00029.jpg
943,237,744,290,598,241,848,484,634,494,470,445,ankle_00305.jpg
801,329,685,425,530,397,824,367,717,531,594,523,ankle_00416.jpg
485,133,468,320,315,331,701,340,527,461,378,466,ankle_00364.jpg
677,215,589,400,462,402,872,447,660,575,522,578,ankle_00230.jpg
660,178,621,371,492,371,859,420,644,538,494,539,ankle_00218.jpg
641,253,526,342,447,360,800,361,680,470,597,479,ankle_00456.jpg
843,356,664,440,528,407,907,422,721,512,537,496,ankle_00544.jpg
562,220,433,383,278,394,637,354,559,510,415,554,ankle_00116.jpg
798,314,645,397,549,386,842,360,682,468,525,447,ankle_00550.jpg
806,351,662,442,537,427,882,445,722,567,580,554,ankle_00425.jpg
728,210,693,362,558,313,786,597,588,587,422,527,ankle_00308.jpg
826,371,608,448,474,423,817,442,608,554,429,535,ankle_00335.jpg
729,254,680,423,563,430,956,472,756,587,640,587,ankle_00246.jpg
711,229,677,412,569,398,812,349,744,509,578,502,ankle_00422.jpg
862,191,588,348,434,350,867,298,591,548,383,545,ankle_00022.jpg
811,263,614,326,444,283,588,426,515,500,342,473,ankle_00088.jpg
569,192,566,377,444,378,798,372,640,502,512,479,ankle_00353.jpg
528,231,434,377,349,405,656,301,570,452,484,495,ankle_00125.jpg
801,274,675,342,566,337,954,335,822,435,708,428,ankle_00465.jpg
599,272,456,352,335,347,686,373,543,494,373,487,ankle_00363.jpg
788,419,667,553,537,532,894,588,721,683,533,657,ankle_00341.jpg
743,363,517,427,382,412,771,435,568,516,401,500,ankle_00481.jpg
618,258,554,410,449,417,823,447,647,570,520,570,ankle_00240.jpg
750,283,662,315,546,282,763,517,639,537,501,513,ankle_00502.jpg
685,259,514,389,369,378,739,414,572,563,423,575,ankle_00114.jpg
691,220,661,408,547,389,804,382,731,523,602,507,ankle_00419.jpg
760,254,681,440,525,428,837,447,700,610,527,594,ankle_00535.jpg
704,212,550,314,401,307,715,335,563,531,412,541,ankle_00075.jpg
775,197,571,338,428,326,791,291,581,462,423,463,ankle_00046.jpg
573,187,604,387,473,393,697,252,673,487,540,495,ankle_00477.jpg
1073,352,908,401,763,337,1010,533,827,574,652,497,ankle_00526.jpg
711,179,682,371,517,320,638,435,563,578,399,507,ankle_00512.jpg
542,144,526,318,399,331,681,329,610,456,489,471,ankle_00439.jpg
820,218,616,343,467,282,709,465,512,487,341,435,ankle_00098.jpg
862,193,688,332,499,315,989,293,706,484,449,470,ankle_00388.jpg
709,144,533,291,392,294,821,415,545,485,437,503,ankle_00072.jpg
704,84,640,260,525,259,826,389,656,453,479,449,ankle_00381.jpg
663,174,613,353,469,352,848,357,638,499,486,503,ankle_00209.jpg
547,233,470,360,388,395,692,320,591,433,507,467,ankle_00126.jpg
655,162,607,310,513,335,878,358,717,478,634,505,ankle_00285.jpg
846,160,608,340,397,315,971,293,615,527,374,514,ankle_00002.jpg
719,254,669,409,543,406,781,339,707,533,589,521,ankle_00420.jpg
835,241,594,334,470,309,649,273,603,507,386,460,ankle_00101.jpg
824,293,670,382,566,380,954,375,811,460,681,463,ankle_00472.jpg
853,347,660,427,521,399,900,479,695,568,528,535,ankle_00394.jpg
691,224,526,342,369,329,656,354,561,488,394,493,ankle_00112.jpg
770,289,593,319,495,320,829,421,653,500,561,493,ankle_00264.jpg
607,129,576,290,476,296,818,360,669,456,572,467,ankle_00267.jpg
798,318,701,416,576,396,877,474,717,538,592,505,ankle_00406.jpg
824,347,677,438,547,411,856,386,711,542,609,526,ankle_00412.jpg
765,88,734,285,585,258,821,486,624,481,474,453,ankle_00316.jpg
796,210,722,360,576,363,930,293,826,466,712,459,ankle_00471.jpg
459,303,460,456,356,439,611,376,544,547,414,518,ankle_00564.jpg
770,383,589,442,477,426,875,457,679,571,560,574,ankle_00241.jpg
676,189,599,352,489,347,790,356,678,494,558,491,ankle_00431.jpg
911,265,704,283,545,258,861,460,635,490,496,457,ankle_00300.jpg
785,183,559,323,420,280,730,365,486,467,295,422,ankle_00094.jpg
843,135,726,289,573,275,868,476,671,516,527,490,ankle_00301.jpg
834,180,588,343,428,333,785,371,532,516,387,497,ankle_00026.jpg
771,315,624,451,473,427,842,419,620,571,451,547,ankle_00336.jpg
693,226,685,397,572,393,816,372,748,522,599,518,ankle_00415.jpg
